hash,type,name
fe6e98c6d8299122ab40ca89033703de,target,lda_bbs_data_rtrg_6_11
7fe4ab6729059400227c387daba07754,target,lda_cowley_lizards_data
15f6ba733603c6fb87b18a357db31aaa,target,lda_cowley_snakes_data
48da989ddcc3299a113c20f97d8b1b29,target,lda_jornada_data
dd064387a1a5f8835ff8b9d61af11d06,target,lda_karoo_data
36d979af843b82058252480bd01ceba7,target,lda_kruger_data
449f3ca714cbf45833a325f03b1dff5a,target,lda_maizuru_data
af1bccf910005b47eaf4e67fc0be6f38,target,lda_mtquad_data
00a85753da32780534be5917f89c8845,target,lda_portal_data
7074d57266d79e05ea31a33802d6067d,target,lda_report
27f7755a19e87c2587d7e34a638c3bb7,target,lda_result_summary
fc30037f78ca80f340db0388014b9bae,target,lda_results
6c7995d5f6d4e76b5af53ec87077b3db,target,lda_sdl_data
dd89a2110354cb5e91576ac84a31b044,target,lda_select_lda_bbs_data_rtrg_1_11
7d37fcdf3caf80e334ba20585f3ffc43,target,lda_select_lda_bbs_data_rtrg_2_11
2f4f16e28377d35f8fa730587db35d45,target,lda_select_lda_bbs_data_rtrg_3_11
7d4fed9077ab8d8141057058f3dff035,target,lda_select_lda_bbs_data_rtrg_4_11
320ccbf10753fd2d11dd041168342e98,target,lda_select_lda_bbs_data_rtrg_6_11
f250a09366187960315a3ecb0deb16c3,target,lda_select_lda_cowley_lizards_data
c9e05c6efd3e17b0a47bc639e146ae78,target,lda_select_lda_cowley_snakes_data
acea5379e91d5f665552a65f65d61ccf,target,lda_select_lda_jornada_data
f4ab0cbeb33921b332349e39cf82422f,target,lda_select_lda_karoo_data
b8855836cee1d8d4491778ae5575d929,target,lda_select_lda_kruger_data
153ffde11b64e7ee0265192f2170e6c4,target,lda_select_lda_maizuru_data
d9f6123366fd784bf5abe98ab12e3b8a,target,lda_select_lda_mtquad_data
6316c7826b727fff97f8aee2985d62ee,target,lda_select_lda_portal_data
45444281d0681d4c662ce13a6dadacf6,target,lda_select_lda_sdl_data
0e13b004cac43b091c6f6804e4907a27,target,lda_select_lda_sgs_data
a7262e1833fc65107128bfac65958590,target,lda_sgs_data
92dd214427058e31767e95bd13a3b687,target,lda_ts_result_summary
=======
163d9a93f97dd9ea8e01749f9e0a1035,target,lda_bbs_data_rtrg_1_11
b77dd9444f4f876b3f17026064ab4b5a,target,lda_bbs_data_rtrg_2_11
a5fdb4f7a2f5214d9b1962d187061aea,target,lda_bbs_data_rtrg_3_11
df701a32ace089303b8dbe66a9a69c20,target,lda_bbs_data_rtrg_4_11
b9f2f016092acec56145fe546d444429,target,lda_bbs_data_rtrg_6_11
9d81dbe12d329eb931f399a228ed3cf2,target,lda_cowley_lizards_data
74b7c72c911571de7876099994ecc76a,target,lda_cowley_snakes_data
6e5a814b5443a3b1bd972217b75b9908,target,lda_jornada_data
db76bf253c26a9c6c825782a2820fe0b,target,lda_karoo_data
0c39fcf0343dc374683bfdb6dab3661a,target,lda_kruger_data
6f9bdecbe4d6e56d487a33aaa11a73eb,target,lda_maizuru_data
92ee07a6f6f4ee8ba771316240d47e45,target,lda_mtquad_data
362ee2305865f9eacbef468dbe7e0023,target,lda_portal_data
7074d57266d79e05ea31a33802d6067d,target,lda_report
27f7755a19e87c2587d7e34a638c3bb7,target,lda_result_summary
efd7800f4b3c840742c11ee793ddc138,target,lda_results
69573f5b793388a0442d0802e209ca06,target,lda_sdl_data
54bcb9d891be41a306119e39f7db076c,target,lda_select_lda_bbs_data_rtrg_1_11
f9cb28306f5edd1baac83c19751cf311,target,lda_select_lda_bbs_data_rtrg_2_11
27b39d82bad9850dfdf05d4ab508404f,target,lda_select_lda_bbs_data_rtrg_3_11
d18e51c99aad20dd6f570220c9ce9111,target,lda_select_lda_bbs_data_rtrg_4_11
1b7f4dc1e0c7dbd3fe312b157e3e40b2,target,lda_select_lda_bbs_data_rtrg_6_11
ff03e2aa68c9f90819744820ddb08c11,target,lda_select_lda_cowley_lizards_data
bd43043ff5ba9ac298aeb14aed123545,target,lda_select_lda_cowley_snakes_data
349393f609258b8824d181e9f020e7de,target,lda_select_lda_jornada_data
27455c3ffbe1c2a9a32b1c00a5dbc710,target,lda_select_lda_karoo_data
1af8d9099f4b4e51d37dfeae8e977cdd,target,lda_select_lda_kruger_data
aad96b84c6673e1a6fbde382d2416331,target,lda_select_lda_maizuru_data
0b8e036e90d9bed0ace9c7de5909c96a,target,lda_select_lda_mtquad_data
5935b09b4a14ffcf51c8d52fb728c073,target,lda_select_lda_portal_data
365470ca7081ee153dffd0a42e7f42a9,target,lda_select_lda_sdl_data
ac1d915b668499183a1cfc0cb2e778ab,target,lda_select_lda_sgs_data
1802ebeb136e79fb419931d1ce250959,target,lda_sgs_data
d7eb961936cc1cfd7b987ff4080cc35f,target,lda_ts_result_summary
>>>>>>> ldats-2
c93bd061dba986774faa6280fe2f85c2,target,maizuru_data
7966b4c799697531c10839749475f296,target,mtquad_data
44a36dfbcb20bb97615b2c80174b4168,import,LDATS::AICc
a8931a1d15629a6710a2eefca291661b,import,LDATS::LDA_set
6cde7c4ccae5a861ea714a93adc3727b,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
807a5382766f7a4d8a0f16e62426ad7b,import,LDATS::select_LDA
2b5381388e6aaad55b9b007d2e7842d1,import,LDATS::select_TS
36bda62d1735054c7c0f101d338b98e7,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
4f323b6e4ec1526891edc11435cc99eb,import,dplyr::mutate_all
a5fae90e60cdb81b74e0fcb40325b7db,import,dplyr::mutate_if
0ad0b6f440ce8a82da5240b2a9c2f6e9,import,dplyr::n
fc7b9d4acb8aade7afe0335c557cb32d,import,dplyr::n_distinct
8a521faefe91279da5c3dcb614326b85,import,dplyr::na_if
2f905f40753fdc1104aa9f70df959479,import,dplyr::one_of
15939b6507634e8a2f2129242efc73a3,import,dplyr::filter
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
0b6b24b2589fc07ff8a33c88396ea193,import,dplyr::recode
0d056cad6b8918af4d71e87e40a7c2a2,import,dplyr::rename
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
915681d837ccfa79f34e7fe8345597cc,import,dplyr::select_at
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
58e867b3f02a34c77658c9e7dd6d44f5,import,lubridate::year
af14c434735ad3487683d759dd2dd95c,import,matssldats::logLik
28cc3ce71929a2179ffcaedbb1457fdd,import,portalr::abundance
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
2005027ba229b83a0652cb2e82e7edc7,import,rmarkdown::render
5c574b4246864c7d85edf64971e3fe38,import,stats::setNames
653b5f9b1f9891532c8685add5022e8a,import,stringr::str_split
65ee42acb4a4e1908129d9dbc949709c,import,tidyr::replace_na
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
9706505e8b4b844334a0611b44dcedbc,import,file analysis/reports/lda_report.Rmd
47db75e395cab8f2121029f46607c4d1,import,file analysis/reports/ts_report.Rmd
e7dfd234a7600c3b6772c10b1807e469,target,portal_data
eafa337739e51b38a895529ddaed6b98,import,run_LDA
3a4ce9d34ba708825451cac1e6b8ccd1,import,run_TS
e61d747927ec25c842fec29da07f0132,target,sdl_data
<<<<<<< HEAD
ccbdc633c14d94bfae6f1da2babafa78,target,sgs_data
a992a923c8f8e10370b37574a81f03fc,target,ts_bbs_data_rtrg_1_11_lda_bbs_data_rtrg_1_11
f1f024978316e4a6ff8a7a4c0cb6f25d,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
d31b02c4f08f31bc5e5a48973b8725ee,target,ts_bbs_data_rtrg_2_11_lda_bbs_data_rtrg_2_11
1d777af0a7add2de18651bd8843f2dd0,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
15187a20baced93b786e9b948ee38a6f,target,ts_bbs_data_rtrg_3_11_lda_bbs_data_rtrg_3_11
65b106ce087204007d22ca70861ca1c9,target,ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
2dcb19f04dabfe18e33cdf350f9bdfc7,target,ts_bbs_data_rtrg_4_11_lda_bbs_data_rtrg_4_11
fd06f45cc96344d414ab87c3d08046da,target,ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
8f2868ce559e9c1a2d1110ec56961e97,target,ts_bbs_data_rtrg_6_11_lda_bbs_data_rtrg_6_11
2d6276b3aca19bbebd64c84a10c48a28,target,ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
6ea437ce94dfe4b51cd01f6abc2f4a13,target,ts_cowley_lizards_data_lda_cowley_lizards_data
17990f559c046b7c3363eaf626717427,target,ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
5bdb6bae127318397a1571b247f0b824,target,ts_cowley_snakes_data_lda_cowley_snakes_data
b402ade905b3fa9d7b5a8ab9c8c909d1,target,ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_jornada_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_select_lda_jornada_data
6e2740a7a0211629f4de3d3689cfbf12,target,ts_karoo_data_lda_karoo_data
0a5f797248c7458593800e3468b015ee,target,ts_karoo_data_lda_select_lda_karoo_data
66c4d21575faa5c95ff7eec9f8158c5e,target,ts_kruger_data_lda_kruger_data
bf0287bdc89a3e2e862b5b07ae136edf,target,ts_kruger_data_lda_select_lda_kruger_data
8b5355b798878c90ae0f55a4dce863ba,target,ts_maizuru_data_lda_maizuru_data
bede02bf672e15f1ba6446c9e3a8f343,target,ts_maizuru_data_lda_select_lda_maizuru_data
3d51187997f010b40ee46c8b7d467148,target,ts_mtquad_data_lda_mtquad_data
24118e78f64fc2cb1fa565e6253bbe2d,target,ts_mtquad_data_lda_select_lda_mtquad_data
f9962eb4d290250297ae0f77e1e481cf,target,ts_portal_data_lda_portal_data
369c5078b0563df4f0992e54564596e7,target,ts_portal_data_lda_select_lda_portal_data
d5cf947d1fcf6755152c1ad15e3b40c1,target,ts_report
bbf148fd4f877d0ca9648912904bbef8,target,ts_result_summary
87a4c37865cb73ce50e95b24dea91a1b,target,ts_results
50fdc03c657eecfa7da3b72fb3e98ecc,target,ts_sdl_data_lda_sdl_data
3e29d71be755a19dbe2b4406f58dec71,target,ts_sdl_data_lda_select_lda_sdl_data
a7688e222b103e27055f665c10b87049,target,ts_select_results
9e40c7d7d80d78c4d1c1500c50c8bee7,target,ts_select_ts_bbs_data_rtrg_1_11_lda_bbs_data_rtrg_1_11
ca3a3b8c4fe2d905c685af5f7c615cb2,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
c7a3a2c36b83c7fa46515a75bc2997c0,target,ts_select_ts_bbs_data_rtrg_2_11_lda_bbs_data_rtrg_2_11
93f1717c01337857caeb088ebb517c42,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
76f597a71e5b10a238172098590763b4,target,ts_select_ts_bbs_data_rtrg_3_11_lda_bbs_data_rtrg_3_11
137ac69f77d01d13ba5a7e81021d1225,target,ts_select_ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
7515761a46907cde646c8bba4fe8bb77,target,ts_select_ts_bbs_data_rtrg_4_11_lda_bbs_data_rtrg_4_11
6c4bee1424c3c48b775e5e349ccae0e6,target,ts_select_ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
1c8e511131a410ed2af60290203cad69,target,ts_select_ts_bbs_data_rtrg_6_11_lda_bbs_data_rtrg_6_11
9d648af625973e136c4108f487417e0e,target,ts_select_ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
b9811016319722fd81b1e63a51a986bc,target,ts_select_ts_cowley_lizards_data_lda_cowley_lizards_data
41e77a399685027cad3cc3b98678b311,target,ts_select_ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
ea1d9f33fa1885f5becb6c140a02fbbe,target,ts_select_ts_cowley_snakes_data_lda_cowley_snakes_data
dea3c2a617f9b6adfb131b511836c6f1,target,ts_select_ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
0d47e17872af006df2b1841b137646b3,target,ts_select_ts_jornada_data_lda_jornada_data
57dbce2bfeefb45e8031f8c561bce787,target,ts_select_ts_jornada_data_lda_select_lda_jornada_data
894706c6fea84366b21750b9a7408cd6,target,ts_select_ts_karoo_data_lda_karoo_data
c54cd44042565104d9dfb8a2fd739e87,target,ts_select_ts_karoo_data_lda_select_lda_karoo_data
a9fc88ecb3d791fc4f78811aa8205cfc,target,ts_select_ts_kruger_data_lda_kruger_data
49ab39fb22715b795c94ea926a07930b,target,ts_select_ts_kruger_data_lda_select_lda_kruger_data
b863bd2473963829dd3e161541e31813,target,ts_select_ts_maizuru_data_lda_maizuru_data
150b47f6a5ff765210dbcd4ece1e102d,target,ts_select_ts_maizuru_data_lda_select_lda_maizuru_data
550c58b29f84b8cec0a92db3ec72d492,target,ts_select_ts_mtquad_data_lda_mtquad_data
7105083d267909ed7d25effb59436e2c,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
f927ea30e1b660a09b496318fc49720d,target,ts_select_ts_portal_data_lda_portal_data
d52c6f882ac63707a3a026553e69eac5,target,ts_select_ts_portal_data_lda_select_lda_portal_data
990972d8057056832614243521b70172,target,ts_select_ts_sdl_data_lda_sdl_data
41053387c9879cfb4d809b8752c75bcc,target,ts_select_ts_sdl_data_lda_select_lda_sdl_data
=======
014b440328571b8f9bb65e23d78b7164,target,sgs_data
21e9a1c2756c541678c1a1951c3cb53a,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
5497b77ee0aee7c57cb4364a198a7c53,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
f103fd8d839c7212913ca8965b017680,target,ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
f46946717e45f431e398a9799a9d4b47,target,ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
403d05e745cef7fe9b00546efe3aaba9,target,ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
16d440907bd14bfaeff78b7b4c9f3039,target,ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
3111a8b47ea8ce9c6194ba3c481037ef,target,ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_select_lda_jornada_data
d2cb334cffdf45ac2403115ab41c897e,target,ts_karoo_data_lda_select_lda_karoo_data
557f18e4ce271269ccd6bbc0d85b4cdf,target,ts_kruger_data_lda_select_lda_kruger_data
d39e6ae7d2513a1c773d7299759baeed,target,ts_maizuru_data_lda_select_lda_maizuru_data
fcf0e7a32626f56ba8196f8683e8b5c3,target,ts_mtquad_data_lda_select_lda_mtquad_data
e99ed83d0ba3f316a4308525f7cb0714,target,ts_portal_data_lda_select_lda_portal_data
d5cf947d1fcf6755152c1ad15e3b40c1,target,ts_report
4a9f03f311b5a158fa234554ae2e3b9d,target,ts_result_summary
0b05e80386fd17d346badbc1062da412,target,ts_results
547a9fa0be3675f049924a2ad5b39e79,target,ts_sdl_data_lda_select_lda_sdl_data
9d0dc6912a56026dd25bf690656da1c8,target,ts_select_results
f59c7c8d3bd6e20a8cc46722be9a3c8d,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
20eb196937129379ea501ec44819e2cf,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
4ab12f8ec6b94f4aadb3f6a35e8434f4,target,ts_select_ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
0d95f84247d4f59fc44b3a2ad84adb38,target,ts_select_ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
284364cddb91213d7dee31979f552bc0,target,ts_select_ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
dc4533c6a14cb150c23ed9dc521e6e66,target,ts_select_ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
6b89f7df4a1a42cc8e1db1416c02a926,target,ts_select_ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
57dbce2bfeefb45e8031f8c561bce787,target,ts_select_ts_jornada_data_lda_select_lda_jornada_data
ac8d4b912e744cbe625e8ea4dfa17070,target,ts_select_ts_karoo_data_lda_select_lda_karoo_data
2b9a8aebfa9860dff1e7668c0c7f9e87,target,ts_select_ts_kruger_data_lda_select_lda_kruger_data
b10ef7db94a5c46f0439441e5e13ce0c,target,ts_select_ts_maizuru_data_lda_select_lda_maizuru_data
6dbddac97852d0acbde56ca662b4fd55,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
749cae7771fdf3bfaaf2195dded7c5f5,target,ts_select_ts_portal_data_lda_select_lda_portal_data
76875bc71adcc1b7eb66c4c288dc07ed,target,ts_select_ts_sdl_data_lda_select_lda_sdl_data
>>>>>>> ldats-2
f7e1e2f7a380193c1199436231f4b69f,target,ts_select_ts_sgs_data_lda_select_lda_sgs_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_sgs_data_lda_select_lda_sgs_data
