hash,type,name
a205039db7e194a4565b842395d87065,target,lda_jornada_data
8e8de4ca703ce28bac42605c3e60f818,target,lda_karoo_data
45804cee8cdbecfcb8e1ea6caee45fff,target,lda_kruger_data
6fac9855618bca19637ced61754331bc,target,lda_maizuru_data
52333419f7aef543c30a779516bd607d,target,lda_mtquad_data
d1e503a21db4e4c4d6546b61dadc2ea6,target,lda_portal_data
1e2253c839c2dac58ea8ba8e3996c14f,target,lda_results
68bc41fcf851d0205405fe30e4b27815,target,lda_sdl_data
e46e5a8759ab19bc21c449cae23989cf,target,lda_select_lda_bbs_data_rtrg_1_11
a13bdc6d8e074181e19ea4f0d7d12198,target,lda_select_lda_bbs_data_rtrg_2_11
fe3020fc1d4ce8e54306ea0eba6f6c2f,target,lda_select_lda_bbs_data_rtrg_3_11
10892c19d902560af42b03e55d81a41a,target,lda_select_lda_bbs_data_rtrg_4_11
f8ac8cc32cdf9978500afd4af7773125,target,lda_select_lda_bbs_data_rtrg_6_11
3a9aff6efe8962b5674a2483e43a3a9c,target,lda_select_lda_cowley_lizards_data
2a178f02636afce8015e8f9d7f284331,target,lda_select_lda_cowley_snakes_data
28dbc6e898e2f20b384a393b43728ad0,target,lda_select_lda_jornada_data
e553b7b4cb0e2e34b160533ad2572b64,target,lda_select_lda_karoo_data
84782799a8c745bf3c10c4183eb2b24a,target,lda_select_lda_kruger_data
d7e7ad0dd92e392da080b69276af614e,target,lda_select_lda_maizuru_data
417894def2a8957f3b641271b1072e9a,target,lda_select_lda_mtquad_data
c5c0ac605c8f481f96b1df5f2dd3a9a5,target,lda_select_lda_portal_data
b8d8ca7501fbe43038552d3e66f2620c,target,lda_select_lda_sdl_data
c28b7a9bc93a067f843da09e9e1c5782,target,lda_select_lda_sgs_data
ed8beec8de855d2cf1aa827126163b32,target,lda_sgs_data
c93bd061dba986774faa6280fe2f85c2,target,maizuru_data
7966b4c799697531c10839749475f296,target,mtquad_data
44a36dfbcb20bb97615b2c80174b4168,import,LDATS::AICc
a8931a1d15629a6710a2eefca291661b,import,LDATS::LDA_set
6cde7c4ccae5a861ea714a93adc3727b,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
807a5382766f7a4d8a0f16e62426ad7b,import,LDATS::select_LDA
2b5381388e6aaad55b9b007d2e7842d1,import,LDATS::select_TS
36bda62d1735054c7c0f101d338b98e7,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
4f323b6e4ec1526891edc11435cc99eb,import,dplyr::mutate_all
a5fae90e60cdb81b74e0fcb40325b7db,import,dplyr::mutate_if
0ad0b6f440ce8a82da5240b2a9c2f6e9,import,dplyr::n
fc7b9d4acb8aade7afe0335c557cb32d,import,dplyr::n_distinct
8a521faefe91279da5c3dcb614326b85,import,dplyr::na_if
2f905f40753fdc1104aa9f70df959479,import,dplyr::one_of
15939b6507634e8a2f2129242efc73a3,import,dplyr::filter
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
0b6b24b2589fc07ff8a33c88396ea193,import,dplyr::recode
0d056cad6b8918af4d71e87e40a7c2a2,import,dplyr::rename
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
915681d837ccfa79f34e7fe8345597cc,import,dplyr::select_at
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
58e867b3f02a34c77658c9e7dd6d44f5,import,lubridate::year
28cc3ce71929a2179ffcaedbb1457fdd,import,portalr::abundance
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
5c574b4246864c7d85edf64971e3fe38,import,stats::setNames
65ee42acb4a4e1908129d9dbc949709c,import,tidyr::replace_na
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
e7dfd234a7600c3b6772c10b1807e469,target,portal_data
907d835dbffed8c48b4bb49d0a4fcea9,import,run_LDA
3a4ce9d34ba708825451cac1e6b8ccd1,import,run_TS
e61d747927ec25c842fec29da07f0132,target,sdl_data
014b440328571b8f9bb65e23d78b7164,target,sgs_data
dfe7ecd23020b918e841696ef38f8e3d,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
b1cd2f9e4b5765650aa3387a3069633a,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
6012c0e58b509c9095f1997024b82599,target,ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
c7db21a9c1337c70f50f99c56bbda1fb,target,ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
551a8a7bc59dcdf4ee9814c2311ecce9,target,ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
c25e23936d7f15f9dcd513bc739da843,target,ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
5f297a8381016814c8926d60b1cd7c05,target,ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_select_lda_jornada_data
26c00566003352c454e8dd2b56f50922,target,ts_karoo_data_lda_select_lda_karoo_data
5e6382b6ebf47f01b3f09aa1c5034830,target,ts_kruger_data_lda_select_lda_kruger_data
ce1c07157fa654b75443ac2120afcdd0,target,ts_maizuru_data_lda_select_lda_maizuru_data
0bf13535e1d1e753295983481f5a9d6d,target,ts_mtquad_data_lda_select_lda_mtquad_data
cd9d832494856683343cc48f877acb1a,target,ts_portal_data_lda_select_lda_portal_data
2874eab0584487c7fc20e4dfe9c1dc65,target,ts_results
537e58bc9ba912af1c53c39664f31d1e,target,ts_sdl_data_lda_select_lda_sdl_data
cc6e0293fe10baf83c6f9428f5014b5f,target,ts_select_results
a0994a4eac57f7f99e6fc577f52bd321,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
1e0c5843e04736d1c26a7400498deb6c,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
bc9e3f2a4b068193959a24d2c702311a,target,ts_select_ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
658a63dc291ec08f3248a9fcb1db902c,target,ts_select_ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
d34c8e063ebb109c1eff80dfbbcd6f70,target,ts_select_ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
7033b959d31436db920c28c6e1b09a87,target,ts_select_ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
c86e37210129813b2056807120c65e4f,target,ts_select_ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
57dbce2bfeefb45e8031f8c561bce787,target,ts_select_ts_jornada_data_lda_select_lda_jornada_data
cb87c02727b921f71f09dfa3eee31436,target,ts_select_ts_karoo_data_lda_select_lda_karoo_data
edfc42ec04612fa71ace970d2aaae347,target,ts_select_ts_kruger_data_lda_select_lda_kruger_data
5aaac045f99669b077cd1c5d92b9aa03,target,ts_select_ts_maizuru_data_lda_select_lda_maizuru_data
a905f9cb4aaf4f928f93fc4d1e1a8552,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
63fdc8fbcc05ffb3af9395298c475d30,target,ts_select_ts_portal_data_lda_select_lda_portal_data
bf7d9a354d2263cbe4eadccc588a4d74,target,ts_select_ts_sdl_data_lda_select_lda_sdl_data
f7e1e2f7a380193c1199436231f4b69f,target,ts_select_ts_sgs_data_lda_select_lda_sgs_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_sgs_data_lda_select_lda_sgs_data
