hash,type,name
edfa0267a5e391b6396b67b460bc8014,target,lda_bbs_data_rtrg_3_11
1cdfe131064b100cabfca6f844bb6ec2,target,lda_bbs_data_rtrg_4_11
22ec4218d77baf11e498ab19d14b6180,target,lda_bbs_data_rtrg_6_11
1c0a4e767c6af249de7a51f139146b63,target,lda_cowley_lizards_data
a9c51b65dfd5f3d3a626273947c51b71,target,lda_cowley_snakes_data
89a05816343f221b280c0abf0091cac5,target,lda_jornada_data
3cd29b4514be8f212dadda0740677c11,target,lda_karoo_data
41927f268eccd28655277db6656b2e38,target,lda_kruger_data
f5ae4947f933dad2b1b8e20bfe27a0eb,target,lda_maizuru_data
57b1644a534e55017294edd7d95b2b5c,target,lda_mtquad_data
63b95a15f92d9810f621c0797d07024f,target,lda_portal_data
7074d57266d79e05ea31a33802d6067d,target,lda_report
27f7755a19e87c2587d7e34a638c3bb7,target,lda_result_summary
07466ac2482dea3f2f84c6ea790dc549,target,lda_results
2d4680b0a3468dcbda832571370f523b,target,lda_sdl_data
39aa6423ae6aa202131cb08d9f1334d9,target,lda_select_lda_bbs_data_rtrg_1_11
5b7cff3aaaec8b4250084877a6b00146,target,lda_select_lda_bbs_data_rtrg_2_11
22dcd02d23be831284e790684a8294a0,target,lda_select_lda_bbs_data_rtrg_3_11
353d6cc81b2a09d2d8f055b524b7e156,target,lda_select_lda_bbs_data_rtrg_4_11
bfd00d7a72c02faa4fb80762043a644a,target,lda_select_lda_bbs_data_rtrg_6_11
c2430ad620192cfcc74fdc4f4e195539,target,lda_select_lda_cowley_lizards_data
7f4521e761c28e15e67804362a6cae90,target,lda_select_lda_cowley_snakes_data
1da558be01496e8ff615675371fc059a,target,lda_select_lda_jornada_data
53cfad21920546afd2a95197275e4ae6,target,lda_select_lda_karoo_data
8d36242ffd6539a1a180420a849dcaa4,target,lda_select_lda_kruger_data
fb543cd2c20e449b8c09bb8a988580c2,target,lda_select_lda_maizuru_data
1ae3bc424b6e2e94ed0dd43f340ef036,target,lda_select_lda_mtquad_data
9b8b2b606fa5365ed52d74521bb12c0a,target,lda_select_lda_portal_data
8843a68807de6d540977d810f4ac7243,target,lda_select_lda_sdl_data
489bb29f8c1b11486def60217308eda8,target,lda_select_lda_sgs_data
d655c9f0a647b1e7de69daa38ff80919,target,lda_sgs_data
d7eb961936cc1cfd7b987ff4080cc35f,target,lda_ts_result_summary
c93bd061dba986774faa6280fe2f85c2,target,maizuru_data
7966b4c799697531c10839749475f296,target,mtquad_data
44a36dfbcb20bb97615b2c80174b4168,import,LDATS::AICc
a8931a1d15629a6710a2eefca291661b,import,LDATS::LDA_set
6cde7c4ccae5a861ea714a93adc3727b,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
807a5382766f7a4d8a0f16e62426ad7b,import,LDATS::select_LDA
2b5381388e6aaad55b9b007d2e7842d1,import,LDATS::select_TS
36bda62d1735054c7c0f101d338b98e7,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
4f323b6e4ec1526891edc11435cc99eb,import,dplyr::mutate_all
a5fae90e60cdb81b74e0fcb40325b7db,import,dplyr::mutate_if
0ad0b6f440ce8a82da5240b2a9c2f6e9,import,dplyr::n
fc7b9d4acb8aade7afe0335c557cb32d,import,dplyr::n_distinct
8a521faefe91279da5c3dcb614326b85,import,dplyr::na_if
2f905f40753fdc1104aa9f70df959479,import,dplyr::one_of
15939b6507634e8a2f2129242efc73a3,import,dplyr::filter
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
0b6b24b2589fc07ff8a33c88396ea193,import,dplyr::recode
0d056cad6b8918af4d71e87e40a7c2a2,import,dplyr::rename
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
915681d837ccfa79f34e7fe8345597cc,import,dplyr::select_at
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
58e867b3f02a34c77658c9e7dd6d44f5,import,lubridate::year
28cc3ce71929a2179ffcaedbb1457fdd,import,portalr::abundance
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
2005027ba229b83a0652cb2e82e7edc7,import,rmarkdown::render
5c574b4246864c7d85edf64971e3fe38,import,stats::setNames
653b5f9b1f9891532c8685add5022e8a,import,stringr::str_split
65ee42acb4a4e1908129d9dbc949709c,import,tidyr::replace_na
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
9706505e8b4b844334a0611b44dcedbc,import,file analysis/reports/lda_report.Rmd
47db75e395cab8f2121029f46607c4d1,import,file analysis/reports/ts_report.Rmd
e7dfd234a7600c3b6772c10b1807e469,target,portal_data
907d835dbffed8c48b4bb49d0a4fcea9,import,run_LDA
3a4ce9d34ba708825451cac1e6b8ccd1,import,run_TS
e61d747927ec25c842fec29da07f0132,target,sdl_data
014b440328571b8f9bb65e23d78b7164,target,sgs_data
42dfd7caf62ccb389bb38a1e676dc226,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
951e926d7adaad0c2097320862ee6d94,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
eed365c3c901740cce963bc00b933dcc,target,ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
7c69b4cb5af572eddcc6b53c42c3585c,target,ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
41c655ff1b0178a29c0ea7f1cec1a066,target,ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
6853e73f26713e140432438823923279,target,ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
0227d8cf6b650be302b3201311c24865,target,ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_select_lda_jornada_data
64769f4ea7ea6bc89c4b1f55849729dc,target,ts_karoo_data_lda_select_lda_karoo_data
ccad6e9ee48a376e8f58fbc341f9f4d4,target,ts_kruger_data_lda_select_lda_kruger_data
547f437f7aad21668ce388fa16b39239,target,ts_maizuru_data_lda_select_lda_maizuru_data
e2919c8197c2dfb260778dc568bdd7c6,target,ts_mtquad_data_lda_select_lda_mtquad_data
45c4eb124d358bdd134fa1ccd17e7f0c,target,ts_portal_data_lda_select_lda_portal_data
d5cf947d1fcf6755152c1ad15e3b40c1,target,ts_report
4a9f03f311b5a158fa234554ae2e3b9d,target,ts_result_summary
3061dfaa11fb4a4d55f3eaf35fc50ffc,target,ts_results
49e8519e54791da49379c8644c16e3de,target,ts_sdl_data_lda_select_lda_sdl_data
a390c282276adadd83484a8a25a31214,target,ts_select_results
e9dfebc5e6608f58e2bf93b463696261,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
f61d3e1507ac7a955f041096e5e537db,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
ef717cef48b366f13b150a99fec1606d,target,ts_select_ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
052f46f2f4674bf9563201ec7f497630,target,ts_select_ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
f7e5b5aefa2ed31a4a558f31d96298a2,target,ts_select_ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
4278c7689d77ba53b4c34832e031718a,target,ts_select_ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
7156eb8758e9888735c473b5e69193a0,target,ts_select_ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
57dbce2bfeefb45e8031f8c561bce787,target,ts_select_ts_jornada_data_lda_select_lda_jornada_data
dcc09a4d86272d665d431f8ad33d68a6,target,ts_select_ts_karoo_data_lda_select_lda_karoo_data
1087fb20b0c9ea44e8bce9dd1a9493f8,target,ts_select_ts_kruger_data_lda_select_lda_kruger_data
b1b7b166d290be57e20f9a363b9eb71c,target,ts_select_ts_maizuru_data_lda_select_lda_maizuru_data
77ecbec22d2d3f14596b982199a22794,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
7f21ed00993821827fd145e231573cc6,target,ts_select_ts_portal_data_lda_select_lda_portal_data
0daa45f5075470fb7f3477fb7c49cd4b,target,ts_select_ts_sdl_data_lda_select_lda_sdl_data
f7e1e2f7a380193c1199436231f4b69f,target,ts_select_ts_sgs_data_lda_select_lda_sgs_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_sgs_data_lda_select_lda_sgs_data
