hash,type,name
26d096a08a8621f1ecab58675a855979,target,lda_karoo_data
2f4952ca781ddf88db2f6516149fdc5d,target,lda_kruger_data
9cd667966d588c407143fb7aec7bc825,target,lda_maizuru_data
375e99da8243b6a06603365686b3352b,target,lda_mtquad_data
1ea048418d2dab8cfbe5f8707e06b123,target,lda_portal_data
1631e42c4c22d9ddf7ff299bdc075334,target,lda_sdl_data
e416749438b816829e9cc6b6cac3150d,target,lda_select_lda_bbs_data_rtrg_1_11
fd6cd6db03edf230a85d2f8853c30993,target,lda_select_lda_bbs_data_rtrg_2_11
acfa8fea7152a473d7048ae435c5eb83,target,lda_select_lda_bbs_data_rtrg_3_11
bbfeeaf9ce0d8e922a6906e8216de7fd,target,lda_select_lda_bbs_data_rtrg_4_11
e78e689b93f9e11e9caaa63a11daaa21,target,lda_select_lda_bbs_data_rtrg_6_11
5d4ade24bceda168540c33f492396787,target,lda_select_lda_cowley_lizards_data
bbb11680203c2904c06378d912a45d25,target,lda_select_lda_cowley_snakes_data
9b9a43925596444a3a55ccbaa392f558,target,lda_select_lda_jornada_data
932450e92ec0758f8d03dee0afd44baa,target,lda_select_lda_karoo_data
97c1a959ccf8aa6b47da676b5a2ae629,target,lda_select_lda_kruger_data
fe626683445b69e26bc0099aee0817e8,target,lda_select_lda_maizuru_data
2bcfb03fdac3888219d452a96d183e39,target,lda_select_lda_mtquad_data
ddebdc3005a2b46ddc94e2e887f5510d,target,lda_select_lda_portal_data
e076930c9a1b696a159e36efeff446ed,target,lda_select_lda_sdl_data
ae0037b46bbb46a35b2b3cc570c192a2,target,lda_select_lda_sgs_data
c26b70571df16c4c9c3801e03788a2e4,target,lda_sgs_data
c93bd061dba986774faa6280fe2f85c2,target,maizuru_data
7966b4c799697531c10839749475f296,target,mtquad_data
44a36dfbcb20bb97615b2c80174b4168,import,LDATS::AICc
a8931a1d15629a6710a2eefca291661b,import,LDATS::LDA_set
6cde7c4ccae5a861ea714a93adc3727b,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
807a5382766f7a4d8a0f16e62426ad7b,import,LDATS::select_LDA
2b5381388e6aaad55b9b007d2e7842d1,import,LDATS::select_TS
36bda62d1735054c7c0f101d338b98e7,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
4f323b6e4ec1526891edc11435cc99eb,import,dplyr::mutate_all
a5fae90e60cdb81b74e0fcb40325b7db,import,dplyr::mutate_if
0ad0b6f440ce8a82da5240b2a9c2f6e9,import,dplyr::n
fc7b9d4acb8aade7afe0335c557cb32d,import,dplyr::n_distinct
8a521faefe91279da5c3dcb614326b85,import,dplyr::na_if
2f905f40753fdc1104aa9f70df959479,import,dplyr::one_of
15939b6507634e8a2f2129242efc73a3,import,dplyr::filter
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
0b6b24b2589fc07ff8a33c88396ea193,import,dplyr::recode
0d056cad6b8918af4d71e87e40a7c2a2,import,dplyr::rename
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
915681d837ccfa79f34e7fe8345597cc,import,dplyr::select_at
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
58e867b3f02a34c77658c9e7dd6d44f5,import,lubridate::year
28cc3ce71929a2179ffcaedbb1457fdd,import,portalr::abundance
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
5c574b4246864c7d85edf64971e3fe38,import,stats::setNames
65ee42acb4a4e1908129d9dbc949709c,import,tidyr::replace_na
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
e7dfd234a7600c3b6772c10b1807e469,target,portal_data
907d835dbffed8c48b4bb49d0a4fcea9,import,run_LDA
3a4ce9d34ba708825451cac1e6b8ccd1,import,run_TS
e61d747927ec25c842fec29da07f0132,target,sdl_data
014b440328571b8f9bb65e23d78b7164,target,sgs_data
099f8842f5cd9d1d91db406f603e4f88,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
81982fb6846cbeae5df28e607e54be11,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
b6f6b44d90045bfbc483b60d490b80bd,target,ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
5aa8f2f0e560e3d9d952d35affe7a2a2,target,ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
ae5c056b08c296f66a7e69ee9e9c27a3,target,ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
b011db4bcd3bd3139fec51d561421e25,target,ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
6298f6613ec165e484ddaf2d0f0188e5,target,ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_select_lda_jornada_data
925fd2e016582d72e2407281ee6b5931,target,ts_karoo_data_lda_select_lda_karoo_data
32468c493c2c9cb824cc6ccc3b95bf41,target,ts_kruger_data_lda_select_lda_kruger_data
363674a6f123ecf7a6e42616af65497e,target,ts_maizuru_data_lda_select_lda_maizuru_data
dfe0a90dcb368dcb238c1bdcd221351d,target,ts_mtquad_data_lda_select_lda_mtquad_data
e32d58677596f74bdba5063187edf214,target,ts_portal_data_lda_select_lda_portal_data
618834e4883cf45600bf8dfa1d7d2e60,target,ts_sdl_data_lda_select_lda_sdl_data
f8135eda556b5d15794cd385bb1b223f,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
214bbc564e8f5503cb4cf0268712db27,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
746c514b5840a17f38ca66aa0c101873,target,ts_select_ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
3098a59e992ad70bb67ed6738eef3efa,target,ts_select_ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
c165940eeb4d319c38b6e3ad069cb65c,target,ts_select_ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
c3023172e6adbb3e6812b89eb378db88,target,ts_select_ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
7653da990518c96e98e4ffde191d30ae,target,ts_select_ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
57dbce2bfeefb45e8031f8c561bce787,target,ts_select_ts_jornada_data_lda_select_lda_jornada_data
e7fa74837ca16cbade464c8c5ed2d51a,target,ts_select_ts_karoo_data_lda_select_lda_karoo_data
3b7a0f3a2d5fe4066812e24778dad366,target,ts_select_ts_kruger_data_lda_select_lda_kruger_data
4cc8097d7dc88f84873e1843395d56f8,target,ts_select_ts_maizuru_data_lda_select_lda_maizuru_data
4cd0e3c6c2350746b4142b29261e7cfd,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
12f428c00a64de7c08b5fc5141f4ded1,target,ts_select_ts_portal_data_lda_select_lda_portal_data
979c1362b88c65dd37a44da9c0ea2913,target,ts_select_ts_sdl_data_lda_select_lda_sdl_data
f7e1e2f7a380193c1199436231f4b69f,target,ts_select_ts_sgs_data_lda_select_lda_sgs_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_sgs_data_lda_select_lda_sgs_data
