hash,type,name
417c11cb70400227d69663c67840caa8,target,lda_bbs_data_rtrg_1_11
267dcfe23116538ac14e1c7c07fbcc8e,target,lda_bbs_data_rtrg_1_11_16
e889ed879353aadb882f78047252c210,target,lda_bbs_data_rtrg_1_11_5
336e1447e77dc72dcfe8b794012de047,target,lda_bbs_data_rtrg_2_11
7c3fd0c1d3f0e0b6f806b84e74f9dae1,target,lda_bbs_data_rtrg_2_11_16
e52afccb715e6d50cda37f5248744260,target,lda_bbs_data_rtrg_2_11_5
aa1b1088571dae7db87e08bf8ed6d6ac,target,lda_bbs_data_rtrg_3_11
10cad8065428c07841b51b4239e2fbb8,target,lda_bbs_data_rtrg_4_11
40364d81ead8c4d8c16bd3cf4657f776,target,lda_bbs_data_rtrg_6_11
283973366e70371adf770663a6f3d970,target,lda_cowley_lizards_data
5bc5db9aa72184f0a7eea174e7832c6f,target,lda_cowley_snakes_data
4d425a7f7ab7d8e6edabbcf905405a55,target,lda_jornada_data
9908a9570b90182dbb5b7d8a56e1d30e,target,lda_karoo_data
1f17575962a8278d5d29cbbf6595ec7a,target,lda_kruger_data
ccedcf2c74f9c3ba79478dffd3ec4a6b,target,lda_maizuru_data
fa458dfaf27ea1c2728a51990c45254e,target,lda_mtquad_data
eb078c9f5d29edd23007b18f458d60f8,target,lda_mtquad_data_16
16fe76b97a69dee9276dde6519851946,target,lda_mtquad_data_5
1083c1a147e0a9d7a573ae765884f679,target,lda_portal_data
7074d57266d79e05ea31a33802d6067d,target,lda_report
824bc3f04341a3d3f201c72d48482554,target,lda_result_summary
49627cb607116fba8c72500676d2b804,target,lda_results
468f44e87a544a66ca200739d1d389ce,target,lda_sdl_data
20eb8a3bde4f1e802d104cafb0001c06,target,lda_select_lda_bbs_data_rtrg_1_11
ea64338c2d68ca05f0182fb4bd56d728,target,lda_select_lda_bbs_data_rtrg_1_11_16
93bf4b766436712eee080ff266254dec,target,lda_select_lda_bbs_data_rtrg_1_11_5
7816c81fd35671418efc2ac7aa881c4c,target,lda_select_lda_bbs_data_rtrg_2_11
d02917e3062fda46baa504bdc36741a9,target,lda_select_lda_bbs_data_rtrg_2_11_16
00cca231f5f82030a564a56a308928a1,target,lda_select_lda_bbs_data_rtrg_2_11_5
12878d81a9c486058d1dc015a21b6386,target,lda_select_lda_bbs_data_rtrg_3_11
688b07e5adc50ebece19fe1d60833ab3,target,lda_select_lda_bbs_data_rtrg_4_11
03a53542f9e0517040c3075fcbba376c,target,lda_select_lda_bbs_data_rtrg_6_11
a7a7de62eb171a76f42539b3bfe98dbd,target,lda_select_lda_cowley_lizards_data
0757639eae6d1d092969b55453b8c638,target,lda_select_lda_cowley_snakes_data
4cf2daa787cf4697d1549bba740b82ba,target,lda_select_lda_jornada_data
0f24e0b80361a145f47afb4d6d786ae2,target,lda_select_lda_karoo_data
2943a4e5ef085033ac6cbab1bab09472,target,lda_select_lda_kruger_data
79a51c734f7ef53fc6a9ef367a66b7d1,target,lda_select_lda_maizuru_data
1987c89369a313c49e0d98cc311eba68,target,lda_select_lda_mtquad_data
9ed6733364485de10588916dadeca4f3,target,lda_select_lda_mtquad_data_16
1dc2a1177749a72449b5e111dfaa2e9a,target,lda_select_lda_mtquad_data_5
262fdf8252cbf8c5fa601d74db941f58,target,lda_select_lda_portal_data
f074d6109117789ea0c5da80291948df,target,lda_select_lda_sdl_data
f525017e680e3746b9bc3a7bc56f2541,target,lda_select_lda_sgs_data
c7c8b21a5fd11a44f4336245d88b674b,target,lda_sgs_data
8cf7f6154869de7704360f8063d76d15,target,lda_ts_result_summary
c93bd061dba986774faa6280fe2f85c2,target,maizuru_data
7966b4c799697531c10839749475f296,target,mtquad_data
44a36dfbcb20bb97615b2c80174b4168,import,LDATS::AICc
a8931a1d15629a6710a2eefca291661b,import,LDATS::LDA_set
6cde7c4ccae5a861ea714a93adc3727b,import,LDATS::TS_on_LDA
f81cf2ceb63305eb6b4bd93d3d7e2c29,import,LDATS::document_weights
807a5382766f7a4d8a0f16e62426ad7b,import,LDATS::select_LDA
2b5381388e6aaad55b9b007d2e7842d1,import,LDATS::select_TS
36bda62d1735054c7c0f101d338b98e7,import,MATSS::check_data_format
402cef37c0d40584f69e4c2923e4c902,import,dplyr::mutate
4f323b6e4ec1526891edc11435cc99eb,import,dplyr::mutate_all
a5fae90e60cdb81b74e0fcb40325b7db,import,dplyr::mutate_if
0ad0b6f440ce8a82da5240b2a9c2f6e9,import,dplyr::n
fc7b9d4acb8aade7afe0335c557cb32d,import,dplyr::n_distinct
8a521faefe91279da5c3dcb614326b85,import,dplyr::na_if
2f905f40753fdc1104aa9f70df959479,import,dplyr::one_of
c18b008c4fb7cb937e057ad7d4830889,import,dplyr::bind_rows
15939b6507634e8a2f2129242efc73a3,import,dplyr::filter
7b514af2c9d22fc3729f67b28644fca3,import,dplyr::group_by
bbb099399a6835dc843feffd12cd6aa5,import,dplyr::left_join
0b6b24b2589fc07ff8a33c88396ea193,import,dplyr::recode
0d056cad6b8918af4d71e87e40a7c2a2,import,dplyr::rename
eb1a4d6d8434bc6193dbdc200eb5582e,import,dplyr::summarize
56b165a5c33e054ae146a29b0153229f,import,dplyr::select
915681d837ccfa79f34e7fe8345597cc,import,dplyr::select_at
029a52fdcf597e61c62942298f0e826e,import,dplyr::ungroup
58e867b3f02a34c77658c9e7dd6d44f5,import,lubridate::year
28cc3ce71929a2179ffcaedbb1457fdd,import,portalr::abundance
e04936f4d02c3bd54559c589273f67a6,import,portalr::get_default_data_path
2005027ba229b83a0652cb2e82e7edc7,import,rmarkdown::render
5c574b4246864c7d85edf64971e3fe38,import,stats::setNames
653b5f9b1f9891532c8685add5022e8a,import,stringr::str_split
65ee42acb4a4e1908129d9dbc949709c,import,tidyr::replace_na
560db1575104c988668b329d8c8c26c9,import,tidyr::spread
66a82039397cf919b6001b7910fdec3b,import,utils::read.csv
9706505e8b4b844334a0611b44dcedbc,import,file analysis/reports/lda_report.Rmd
d2ee66d3ef5ac7cb241b3092ddd2caf6,import,file analysis/reports/ts_report.Rmd
e7dfd234a7600c3b6772c10b1807e469,target,portal_data
eafa337739e51b38a895529ddaed6b98,import,run_LDA
3a4ce9d34ba708825451cac1e6b8ccd1,import,run_TS
e61d747927ec25c842fec29da07f0132,target,sdl_data
014b440328571b8f9bb65e23d78b7164,target,sgs_data
ec5e84be18819f7531f67e893a788367,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
9238a34c2292c75e43a1834ea911150f,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11_16
08edf026604893600fc685e70cd1372a,target,ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11_5
014431a97df3f0084177fb1c34821f2e,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
feaccd37e9fa9456c5868e10538c1ca6,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11_16
a8e2ddd335732dc4db1f624911f2cc16,target,ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11_5
1a1e7c422efb4439bbf4c4f1f08e1273,target,ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
e016b33e1d324db2f85f6ad49db40baf,target,ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
d616ab7f5f6e5c033e060c65205583b3,target,ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
20caf56d1897cd9a055bc0a21ae8f4c0,target,ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
4139f2a3e8ab80dec074003a544b8570,target,ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_jornada_data_lda_select_lda_jornada_data
2913d4efe1a026730c0124e8a2c8a502,target,ts_karoo_data_lda_select_lda_karoo_data
3cf115444856a4c3ef0a5663a1cacbde,target,ts_kruger_data_lda_select_lda_kruger_data
27001fe98e141d73704905681c88fddc,target,ts_maizuru_data_lda_select_lda_maizuru_data
6e96d2e777863a75cb2a5e61026fa69b,target,ts_models_summary
0cc56d6272797f136bc5862c7d30ecd2,target,ts_mtquad_data_lda_select_lda_mtquad_data
ea1b3345c14187ad6ee5ae40271c2896,target,ts_mtquad_data_lda_select_lda_mtquad_data_16
5dccd5f0a41d190da827d1d668a765b8,target,ts_mtquad_data_lda_select_lda_mtquad_data_5
d7804663e51f783e4d42e2ae54078fd9,target,ts_portal_data_lda_select_lda_portal_data
d5cf947d1fcf6755152c1ad15e3b40c1,target,ts_report
d49ff68d8b92086f4f2d350c45b8b11c,target,ts_result_summary
ef8983b5863a486f9ddb468450cb51e0,target,ts_results
2b1e99491564ba6813358823432fdb44,target,ts_sdl_data_lda_select_lda_sdl_data
dc54314d1f2e95f067f3990569b02d3e,target,ts_select_results
8e7a5b484b2a20f419bb97c9edefad57,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11
4997a5f3d1cbb984b1f3a14de12ffc63,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11_16
8b946d7cc7d6b9a5c32cbc8d6213177e,target,ts_select_ts_bbs_data_rtrg_1_11_lda_select_lda_bbs_data_rtrg_1_11_5
6fe1668acb78f1af527fa3bd1e640fc0,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11
e2b261e2bc9439f33217471f8cc50c95,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11_16
9a412788801f965acc365c06586a603c,target,ts_select_ts_bbs_data_rtrg_2_11_lda_select_lda_bbs_data_rtrg_2_11_5
0787a836544c6751cf0bb4b5448d70af,target,ts_select_ts_bbs_data_rtrg_3_11_lda_select_lda_bbs_data_rtrg_3_11
64ee26f452c0a64021e3b79d635dcf85,target,ts_select_ts_bbs_data_rtrg_4_11_lda_select_lda_bbs_data_rtrg_4_11
0251ff90875912da0b7a407b598b5834,target,ts_select_ts_bbs_data_rtrg_6_11_lda_select_lda_bbs_data_rtrg_6_11
8f7bf68c4b9fb88334d6ecbcde420190,target,ts_select_ts_cowley_lizards_data_lda_select_lda_cowley_lizards_data
b74e4cc24acf663746cee2278e9ae1a6,target,ts_select_ts_cowley_snakes_data_lda_select_lda_cowley_snakes_data
57dbce2bfeefb45e8031f8c561bce787,target,ts_select_ts_jornada_data_lda_select_lda_jornada_data
e9e5e65440e1d301df14cb90bcc09fdb,target,ts_select_ts_karoo_data_lda_select_lda_karoo_data
e29a4da1551d5252fb50f9435811d077,target,ts_select_ts_kruger_data_lda_select_lda_kruger_data
50141bfae1fa37d2d116a06b460b788c,target,ts_select_ts_maizuru_data_lda_select_lda_maizuru_data
5681bba50d4512add8ed7a63eaa23b8e,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data
4ad30a0269ef6588ddf61eb45cfc4103,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data_16
e552686772931c7dad549b0f749065c4,target,ts_select_ts_mtquad_data_lda_select_lda_mtquad_data_5
c8c35066db6bd056a1ef0bf04dcc2e6c,target,ts_select_ts_portal_data_lda_select_lda_portal_data
e59e6516a952774fde955bb880a5ffef,target,ts_select_ts_sdl_data_lda_select_lda_sdl_data
f7e1e2f7a380193c1199436231f4b69f,target,ts_select_ts_sgs_data_lda_select_lda_sgs_data
bd3f09ea7587abd833a1fb24b4ac8d62,target,ts_sgs_data_lda_select_lda_sgs_data
